CRASH_DATE,CRASH_TIME,BOROUGH,ZIP_CODE,LATITUDE,LONGITUDE,LOC,ON_STREET_NAME,CROSS_STREET_NAME,OFF_STREET_NAME,NUMBER_OF_PERSONS_INJURED,NUMBER_OF_PERSONS_KILLED,NUMBER_OF_PEDESTRIANS_INJURED,NUMBER_OF_PEDESTRIANS_KILLED,NUMBER_OF_CYCLIST_INJURED,NUMBER_OF_CYCLIST_KILLED,NUMBER_OF_MOTORIST_INJURED,NUMBER_OF_MOTORIST_KILLED,CONTRIBUTING_FACTOR_VEHICLE_1,CONTRIBUTING_FACTOR_VEHICLE_2,CONTRIBUTING_FACTOR_VEHICLE_3,COLLISION_ID,VEHICLE_TYPE_CODE_1,VEHICLE_TYPE_CODE_2,VEHICLE_TYPE_CODE_3
09/11/2021,2:39,AB,0.0,0.0,0.0,"(0,0)",WHITESTONE EXPRESSWAY,20 AVENUE,AB,2.0,0.0,0,0,0,0,2,0,Aggressive Driving/Road Rage,Unspecified,AB,4455765,Sedan,Sedan,AB
03/26/2022,11:45,AB,0.0,0.0,0.0,"(0,0)",QUEENSBORO BRIDGE UPPER,AB,AB,1.0,0.0,0,0,0,0,1,0,Pavement Slippery,AB,AB,4513547,Sedan,AB,AB
06/29/2022,6:55,AB,0.0,0.0,0.0,"(0,0)",THROGS NECK BRIDGE,AB,AB,0.0,0.0,0,0,0,0,0,0,Following Too Closely,Unspecified,AB,4541903,Sedan,Pick-up Truck,AB
09/11/2021,9:35,BROOKLYN,11208.0,40.667202,-73.8665,"(40.667202, -73.8665)",AB,AB,1211 LORING AVENUE,0.0,0.0,0,0,0,0,0,0,Unspecified,AB,AB,4456314,Sedan,AB,AB
12/14/2021,8:13,BROOKLYN,11233.0,40.683304,-73.917274,"(40.683304, -73.917274)",SARATOGA AVENUE,DECATUR STREET,AB,0.0,0.0,0,0,0,0,0,0,AB,AB,AB,4486609,AB,AB,AB
04/14/2021,12:47,AB,0.0,0.0,0.0,"(0,0)",MAJOR DEEGAN EXPRESSWAY RAMP,AB,AB,0.0,0.0,0,0,0,0,0,0,Unspecified,Unspecified,AB,4407458,Dump,Sedan,AB
12/14/2021,17:05,AB,0.0,40.709183,-73.956825,"(40.709183, -73.956825)",BROOKLYN QUEENS EXPRESSWAY,AB,AB,0.0,0.0,0,0,0,0,0,0,Passing Too Closely,Unspecified,AB,4486555,Sedan,Tractor Truck Diesel,AB
12/14/2021,8:17,BRONX,10475.0,40.86816,-73.83148,"(40.86816, -73.83148)",AB,AB,344 BAYCHESTER AVENUE,2.0,0.0,0,0,0,0,2,0,Unspecified,Unspecified,AB,4486660,Sedan,Sedan,AB
12/14/2021,21:10,BROOKLYN,11207.0,40.67172,-73.8971,"(40.67172, -73.8971)",AB,AB,2047 PITKIN AVENUE,0.0,0.0,0,0,0,0,0,0,Driver Inexperience,Unspecified,AB,4487074,Sedan,AB,AB
12/14/2021,14:58,MANHATTAN,10017.0,40.75144,-73.97397,"(40.75144, -73.97397)",3 AVENUE,EAST 43 STREET,AB,0.0,0.0,0,0,0,0,0,0,Passing Too Closely,Unspecified,AB,4486519,Sedan,Station Wagon/Sport Utility Vehicle,AB
12/13/2021,0:34,AB,0.0,40.701275,-73.88887,"(40.701275, -73.88887)",MYRTLE AVENUE,AB,AB,0.0,0.0,0,0,0,0,0,0,Passing or Lane Usage Improper,Unspecified,AB,4486934,Station Wagon/Sport Utility Vehicle,AB,AB
12/14/2021,16:50,QUEENS,11413.0,40.675884,-73.75577,"(40.675884, -73.75577)",SPRINGFIELD BOULEVARD,EAST GATE PLAZA,AB,0.0,0.0,0,0,0,0,0,0,Turning Improperly,Unspecified,AB,4487127,Sedan,Station Wagon/Sport Utility Vehicle,AB
12/14/2021,8:30,AB,0.0,0.0,0.0,"(0,0)",broadway,west 80 street -west 81 street,AB,0.0,0.0,0,0,0,0,0,0,Unsafe Lane Changing,Unspecified,AB,4486634,Station Wagon/Sport Utility Vehicle,Sedan,AB
12/14/2021,0:59,AB,0.0,40.59662,-74.00231,"(40.59662, -74.00231)",BELT PARKWAY,AB,AB,0.0,0.0,0,0,0,0,0,0,Unsafe Speed,AB,AB,4486564,Sedan,AB,AB
12/14/2021,23:10,QUEENS,11434.0,40.66684,-73.78941,"(40.66684, -73.78941)",NORTH CONDUIT AVENUE,150 STREET,AB,2.0,0.0,0,0,0,0,2,0,Reaction to Uninvolved Vehicle,Unspecified,AB,4486635,Sedan,Sedan,AB
12/14/2021,17:58,BROOKLYN,11217.0,40.68158,-73.97463,"(40.68158, -73.97463)",AB,AB,480 DEAN STREET,0.0,0.0,0,0,0,0,0,0,Passing Too Closely,Unspecified,AB,4486604,Tanker,Station Wagon/Sport Utility Vehicle,AB
12/14/2021,20:03,BROOKLYN,11226.0,40.65068,-73.95881,"(40.65068, -73.95881)",AB,AB,878 FLATBUSH AVENUE,4.0,0.0,0,0,0,0,4,0,Steering Failure,AB,AB,4486991,Sedan,AB,AB
12/14/2021,1:28,AB,0.0,0.0,0.0,"(0,0)",MEEKER AVENUE,LORIMER STREET,AB,3.0,0.0,0,0,0,0,3,0,Traffic Control Disregarded,Unspecified,AB,4486284,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,AB
12/11/2021,19:43,BRONX,10463.0,40.87262,-73.904686,"(40.87262, -73.904686)",WEST KINGSBRIDGE ROAD,HEATH AVENUE,AB,1.0,0.0,0,0,0,0,1,0,Unspecified,Unspecified,AB,4487040,Station Wagon/Sport Utility Vehicle,Sedan,AB
12/14/2021,14:30,AB,0.0,40.783268,-73.82485,"(40.783268, -73.82485)",WHITESTONE EXPRESSWAY,AB,AB,0.0,0.0,0,0,0,0,0,0,Following Too Closely,Unspecified,Unspecified,4486537,Station Wagon/Sport Utility Vehicle,Sedan,Sedan
12/11/2021,4:45,MANHATTAN,10001.0,40.748917,-73.993546,"(40.748917, -73.993546)",AB,AB,232 WEST 30 STREET,0.0,0.0,0,0,0,0,0,0,Following Too Closely,Unspecified,AB,4486905,Station Wagon/Sport Utility Vehicle,AB,AB
12/14/2021,5:46,AB,0.0,40.744644,-73.77041,"(40.744644, -73.77041)",LONG ISLAND EXPRESSWAY,AB,AB,1.0,0.0,0,0,0,0,1,0,Other Vehicular,Other Vehicular,AB,4487122,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,AB
12/13/2021,6:30,QUEENS,11372.0,40.75373,-73.88505,"(40.75373, -73.88505)",82 STREET,34 AVENUE,AB,0.0,0.0,0,0,0,0,0,0,Unspecified,AB,AB,4486967,Sedan,AB,AB
12/14/2021,3:43,AB,0.0,40.804375,-73.93742,"(40.804375, -73.93742)",LEXINGTON AVENUE,AB,AB,1.0,0.0,1,0,0,0,0,0,Unspecified,AB,AB,4486304,Station Wagon/Sport Utility Vehicle,AB,AB
12/13/2021,17:40,STATEN ISLAND,10301.0,40.63165,-74.08762,"(40.63165, -74.08762)",VICTORY BOULEVARD,WOODSTOCK AVENUE,AB,1.0,0.0,0,0,0,0,1,0,Unspecified,Unspecified,AB,4487001,Sedan,Sedan,AB
12/14/2021,17:31,BROOKLYN,11230.0,40.623104,-73.95809,"(40.623104, -73.95809)",EAST 18 STREET,AVENUE K,AB,1.0,0.0,1,0,0,0,0,0,Unspecified,AB,AB,4486516,Sedan,AB,AB
12/14/2021,20:13,BROOKLYN,11215.0,40.66576,-73.9845,"(40.66576, -73.9845)",AB,AB,366 12 STREET,0.0,0.0,0,0,0,0,0,0,Passing Too Closely,Unspecified,AB,4486605,Sedan,AB,AB
12/14/2021,12:54,BROOKLYN,11217.0,40.687534,-73.9775,"(40.687534, -73.9775)",FULTON STREET,SAINT FELIX STREET,AB,1.0,0.0,0,0,1,0,0,0,Unspecified,Unspecified,AB,4487052,Sedan,Bike,AB
12/14/2021,17:15,BROOKLYN,11211.0,40.710957,-73.951126,"(40.710957, -73.951126)",GRAND STREET,UNION AVENUE,AB,1.0,0.0,0,0,0,0,1,0,Passing or Lane Usage Improper,Unspecified,AB,4486556,Bus,Station Wagon/Sport Utility Vehicle,AB
12/14/2021,22:49,BRONX,10455.0,40.81813,-73.910126,"(40.81813, -73.910126)",AB,AB,713 EAGLE AVENUE,0.0,0.0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,AB,4486875,Taxi,AB,AB
12/12/2021,9:00,QUEENS,11385.0,40.70447,-73.90148,"(40.70447, -73.90148)",AB,AB,59-14 67 AVENUE,0.0,0.0,0,0,0,0,0,0,Passing Too Closely,Unspecified,AB,4486933,Station Wagon/Sport Utility Vehicle,AB,AB
12/14/2021,16:25,AB,0.0,40.784615,-73.953964,"(40.784615, -73.953964)",EAST 93 STREET,AB,AB,1.0,0.0,0,0,1,0,0,0,Driver Inattention/Distraction,Driver Inattention/Distraction,AB,4486581,Van,Bike,AB
04/14/2021,14:30,AB,0.0,0.0,0.0,"(0,0)",EASTCHESTER ROAD,PELHAM PARKWAY NORTH,AB,0.0,0.0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,AB,4407520,Bus,AB,AB
12/16/2021,6:59,AB,0.0,0.0,0.0,"(0,0)",KINGSLAND AVENUE,MEEKER AVENUE,AB,1.0,0.0,1,0,0,0,0,0,Traffic Control Disregarded,AB,AB,4486960,AB,AB,AB
06/29/2022,16:00,AB,0.0,0.0,0.0,"(0,0)",WILLIAMSBURG BRIDGE OUTER ROADWA,AB,AB,1.0,0.0,0,0,0,0,1,0,Driver Inattention/Distraction,Unspecified,AB,4542336,Motorscooter,Station Wagon/Sport Utility Vehicle,AB
04/15/2021,16:15,AB,0.0,0.0,0.0,"(0,0)",HUTCHINSON RIVER PARKWAY,AB,AB,0.0,0.0,0,0,0,0,0,0,Pavement Slippery,AB,AB,4407665,Station Wagon/Sport Utility Vehicle,AB,AB
07/07/2021,11:42,AB,0.0,0.0,0.0,"(0,0)",THROGS NECK BRIDGE,AB,AB,1.0,0.0,0,0,0,0,1,0,Unsafe Lane Changing,Unspecified,AB,4456591,Sedan,Sedan,AB
07/12/2022,17:50,BROOKLYN,11225.0,40.663303,-73.96049,"(40.663303, -73.96049)",AB,AB,44 EMPIRE BOULEVARD,0.0,0.0,0,0,0,0,0,0,Oversized Vehicle,Unspecified,AB,4545699,Sedan,AB,AB
03/23/2022,10:00,AB,0.0,0.0,0.0,"(0,0)",AB,AB,71 EAST DRIVE,0.0,0.0,0,0,0,0,0,0,Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,AB,AB,4512922,Bike,AB,AB
07/09/2021,0:43,AB,0.0,40.720535,-73.88885,"(40.720535, -73.88885)",ELIOT AVENUE,AB,AB,0.0,1.0,0,1,0,0,0,0,Unspecified,AB,AB,4456659,Bus,AB,AB
04/24/2022,16:45,AB,0.0,40.607685,-74.13892,"(40.607685, -74.13892)",STATEN ISLAND EXPRESSWAY,AB,AB,1.0,0.0,0,0,0,0,1,0,Driver Inattention/Distraction,Unspecified,AB,4521660,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,AB
04/24/2022,4:49,AB,0.0,40.855972,-73.869896,"(40.855972, -73.869896)",BOSTON ROAD,BRONX PARK EAST,AB,0.0,0.0,0,0,0,0,0,0,Unspecified,Unspecified,AB,4521759,Station Wagon/Sport Utility Vehicle,Sedan,AB
04/22/2022,17:17,AB,0.0,40.790276,-73.9396,"(40.790276, -73.9396)",EAST 107 STREET,AB,AB,1.0,0.0,1,0,0,0,0,0,Traffic Control Disregarded,AB,AB,4522226,E-Bike,AB,AB
04/24/2022,1:30,BROOKLYN,11220.0,40.642986,-74.01621,"(40.642986, -74.01621)",AB,AB,5610 4 AVENUE,0.0,0.0,0,0,0,0,0,0,Unspecified,AB,AB,4522015,Station Wagon/Sport Utility Vehicle,AB,AB
04/24/2022,6:00,QUEENS,11411.0,0.0,0.0,"(0.0, 0.0)",AB,AB,116-44 234 STREET,0.0,0.0,0,0,0,0,0,0,Unsafe Lane Changing,Unspecified,AB,4521460,Sedan,Station Wagon/Sport Utility Vehicle,AB
04/24/2022,21:40,BRONX,10452.0,40.843906,-73.92413,"(40.843906, -73.92413)",BOSCOBEL PLACE,UNIVERSITY AVENUE,AB,0.0,0.0,0,0,0,0,0,0,Alcohol Involvement,Unspecified,AB,4522156,Taxi,Station Wagon/Sport Utility Vehicle,AB
04/24/2022,17:45,BRONX,10466.0,40.89481,-73.86183,"(40.89481, -73.86183)",BRONX RIVER PARKWAY,EAST 233 STREET,AB,0.0,0.0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,AB,4521633,Sedan,AB,AB
04/15/2022,6:11,AB,0.0,0.0,0.0,"(0.0, 0.0)",EAST 162 STREET,AB,AB,1.0,0.0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,AB,4522124,Station Wagon/Sport Utility Vehicle,E-Scooter,AB
04/24/2022,9:51,AB,0.0,40.85169,-73.95238,"(40.85169, -73.95238)",CROSS BRONX EXPY,AB,AB,0.0,0.0,0,0,0,0,0,0,Unspecified,Unspecified,AB,4521937,Sedan,AB,AB
04/24/2022,0:00,BRONX,10453.0,40.861862,-73.91275,"(40.861862, -73.91275)",MAJOR DEEGAN EXPRESSWAY,WEST FORDHAM ROAD,AB,0.0,0.0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,AB,4521801,Sedan,AB,AB
03/08/2022,20:00,BROOKLYN,11207.0,40.666256,-73.900215,"(40.666256, -73.900215)",AB,AB,360 SNEDIKER AVENUE,0.0,0.0,0,0,0,0,0,0,Unspecified,Unspecified,AB,4522285,Sedan,AB,AB
04/24/2022,15:35,MANHATTAN,10019.0,40.767242,-73.986206,"(40.767242, -73.986206)",WEST 56 STREET,9 AVENUE,AB,1.0,0.0,0,0,1,0,0,0,View Obstructed/Limited,Unspecified,AB,4521853,Station Wagon/Sport Utility Vehicle,Bike,AB
04/22/2022,12:00,BROOKLYN,11230.0,40.62417,-73.97048,"(40.62417, -73.97048)",AVENUE J,OCEAN PARKWAY,AB,1.0,0.0,0,0,0,0,1,0,Unspecified,Unspecified,AB,4522228,Sedan,Pick-up Truck,AB
04/24/2022,13:10,AB,0.0,40.679955,-73.97491,"(40.679955, -73.97491)",SAINT MARKS AVENUE,6 AVENUE,AB,0.0,0.0,0,0,0,0,0,0,Turning Improperly,Unspecified,AB,4521702,Station Wagon/Sport Utility Vehicle,AB,AB
04/24/2022,4:20,BROOKLYN,11221.0,40.692356,-73.94282,"(40.692356, -73.94282)",THROOP AVENUE,DE KALB AVENUE,AB,1.0,0.0,0,0,0,0,1,0,Traffic Control Disregarded,Unspecified,AB,4522167,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,AB
04/20/2022,19:37,AB,0.0,40.78291,-73.98578,"(40.78291, -73.98578)",HENRY HUDSON PARKWAY,AB,AB,0.0,0.0,0,0,0,0,0,0,Driver Inexperience,Unspecified,AB,4522196,Sedan,Station Wagon/Sport Utility Vehicle,AB
04/24/2022,16:14,AB,0.0,40.67308,-73.91124,"(40.67308, -73.91124)",ROCKAWAY AVENUE,AB,AB,0.0,0.0,0,0,0,0,0,0,Unspecified,Unspecified,AB,4521758,Sedan,Sedan,AB
04/12/2022,19:56,BROOKLYN,11203.0,40.65011,-73.930214,"(40.65011, -73.930214)",UTICA AVENUE,SNYDER AVENUE,AB,1.0,0.0,1,0,0,0,0,0,Failure to Yield Right-of-Way,AB,AB,4522136,Station Wagon/Sport Utility Vehicle,AB,AB
04/24/2022,0:30,AB,0.0,40.638382,-74.03668,"(40.638382, -74.03668)",BELT PARKWAY,AB,AB,1.0,0.0,0,0,0,0,1,0,Driver Inattention/Distraction,Unspecified,Unspecified,4521469,Sedan,Sedan,Station Wagon/Sport Utility Vehicle
04/24/2022,20:13,QUEENS,11419.0,40.69261,-73.81143,"(40.69261, -73.81143)",AB,AB,102-24 VANWYCK EXPRESSWAY,0.0,0.0,0,0,0,0,0,0,Aggressive Driving/Road Rage,AB,AB,4521859,Sedan,AB,AB
04/24/2022,15:21,QUEENS,11101.0,40.745235,-73.937706,"(40.745235, -73.937706)",THOMSON AVENUE,SKILLMAN AVENUE,AB,1.0,0.0,0,0,0,0,1,0,Driver Inattention/Distraction,Driver Inattention/Distraction,AB,4521590,Sedan,Sedan,AB
04/24/2022,10:27,AB,0.0,0.0,0.0,"(0,0)",VANWYCK EXPRESSWAY,109 AVENUE,AB,1.0,0.0,0,0,0,0,1,0,Traffic Control Disregarded,Traffic Control Disregarded,AB,4521902,Sedan,Station Wagon/Sport Utility Vehicle,AB
04/24/2022,21:00,QUEENS,11106.0,40.758705,-73.93793,"(40.758705, -73.93793)",21 STREET,37 AVENUE,AB,1.0,0.0,0,0,0,0,1,0,Driver Inattention/Distraction,Unspecified,AB,4521684,Sedan,Sedan,AB
04/24/2022,21:40,QUEENS,11418.0,40.695156,-73.845406,"(40.695156, -73.845406)",JAMAICA AVENUE,102 STREET,AB,0.0,0.0,0,0,0,0,0,0,Reaction to Uninvolved Vehicle,Unspecified,AB,4521858,Ambulance,Station Wagon/Sport Utility Vehicle,AB
04/07/2022,14:14,MANHATTAN,10017.0,40.748158,-73.97033,"(40.748158, -73.97033)",1 AVENUE,EAST 41 STREET,AB,0.0,0.0,0,0,0,0,0,0,Driver Inattention/Distraction,Passing or Lane Usage Improper,AB,4522242,Sedan,Station Wagon/Sport Utility Vehicle,AB
06/29/2021,17:35,AB,0.0,40.609535,-73.75372,"(40.609535, -73.75372)",BEACH CHANNEL DRIVE,AB,AB,0.0,0.0,0,0,0,0,0,0,Passing or Lane Usage Improper,Unspecified,AB,4456672,Station Wagon/Sport Utility Vehicle,E-Bike,AB
12/09/2021,20:20,BROOKLYN,11223.0,40.59207,-73.96299,"(40.59207, -73.96299)",EAST 7 STREET,CRAWFORD AVENUE,AB,1.0,0.0,0,0,1,0,0,0,Driver Inattention/Distraction,Unspecified,AB,4485150,Bike,AB,AB
12/09/2021,14:50,AB,0.0,40.850018,-73.9107,"(40.850018, -73.9107)",WEST 177 STREET,AB,AB,0.0,0.0,0,0,0,0,0,0,Unspecified,Unspecified,AB,4485116,Station Wagon/Sport Utility Vehicle,Sedan,AB
12/09/2021,2:45,QUEENS,11422.0,40.653023,-73.73895,"(40.653023, -73.73895)",149 AVENUE,HUXLEY STREET,AB,1.0,0.0,0,0,0,0,1,0,Alcohol Involvement,AB,AB,4485026,Sedan,AB,AB
12/06/2021,22:16,AB,0.0,40.62573,-73.9564,"(40.62573, -73.9564)",AVENUE J,AB,AB,0.0,0.0,0,0,0,0,0,0,Unsafe Speed,Unspecified,AB,4485528,Sedan,AB,AB
12/04/2021,12:00,BROOKLYN,11213.0,40.665375,-73.934235,"(40.665375, -73.934235)",CROWN STREET,SCHENECTADY AVENUE,AB,0.0,0.0,0,0,0,0,0,0,Driver Inattention/Distraction,Driver Inattention/Distraction,AB,4485333,Sedan,Ambulance,AB
12/08/2021,16:20,MANHATTAN,10128.0,40.776237,-73.943825,"(40.776237, -73.943825)",EAST END AVENUE,EAST 88 STREET,AB,0.0,0.0,0,0,0,0,0,0,Failure to Yield Right-of-Way,Unspecified,AB,4485234,Taxi,Station Wagon/Sport Utility Vehicle,AB
12/09/2021,23:15,BROOKLYN,11218.0,40.640835,-73.98967,"(40.640835, -73.98967)",12 AVENUE,41 STREET,AB,1.0,0.0,0,0,1,0,0,0,Driver Inattention/Distraction,Driver Inattention/Distraction,AB,4485355,Sedan,Bike,AB
12/01/2021,14:34,QUEENS,11692.0,40.593636,-73.797264,"(40.593636, -73.797264)",AB,AB,437 BEACH 68 STREET,0.0,0.0,0,0,0,0,0,0,Unsafe Speed,Unspecified,AB,4485581,Sedan,Pick-up Truck,AB
12/10/2021,7:00,QUEENS,11420.0,40.674263,-73.80453,"(40.674263, -73.80453)",AB,AB,122-42 134 STREET,0.0,0.0,0,0,0,0,0,0,Passing or Lane Usage Improper,Unspecified,AB,4485866,Sedan,AB,AB
12/07/2021,9:20,AB,0.0,40.70476,-73.96491,"(40.70476, -73.96491)",TAYLOR STREET,AB,AB,0.0,0.0,0,0,0,0,0,0,Steering Failure,AB,AB,4485192,Station Wagon/Sport Utility Vehicle,AB,AB
12/09/2021,8:00,AB,0.0,40.569626,-74.190735,"(40.569626, -74.190735)",WEST SHORE EXPRESSWAY,AB,AB,0.0,0.0,0,0,0,0,0,0,Following Too Closely,Unspecified,AB,4485214,Sedan,Station Wagon/Sport Utility Vehicle,AB
12/07/2021,17:08,BROOKLYN,11205.0,40.698463,-73.960205,"(40.698463, -73.960205)",FLUSHING AVENUE,KENT AVENUE,AB,0.0,0.0,0,0,0,0,0,0,Following Too Closely,Unspecified,AB,4485437,AB,AB,AB
12/05/2021,8:20,BROOKLYN,11212.0,40.658413,-73.9171,"(40.658413, -73.9171)",AB,AB,393 ROCKAWAY PARKWAY,0.0,0.0,0,0,0,0,0,0,Unspecified,AB,AB,4485408,Sedan,AB,AB
12/08/2021,19:30,MANHATTAN,10022.0,40.76175,-73.96899,"(40.76175, -73.96899)",AB,AB,127 EAST 58 STREET,1.0,0.0,0,0,1,0,0,0,Following Too Closely,Reaction to Uninvolved Vehicle,AB,4484852,Station Wagon/Sport Utility Vehicle,Bike,AB
12/08/2021,12:00,MANHATTAN,10011.0,40.736614,-73.9951,"(40.736614, -73.9951)",AB,AB,44 WEST 14 STREET,1.0,0.0,0,0,1,0,0,0,Passing or Lane Usage Improper,Unspecified,AB,4485542,Box Truck,Bike,AB
12/10/2021,8:06,AB,0.0,0.0,0.0,"(0,0)",FLATBUSH AVENUE,GRAND ARMY PLAZA,AB,0.0,0.0,0,0,0,0,0,0,Unsafe Lane Changing,Unspecified,AB,4485170,Garbage or Refuse,Sedan,AB
12/08/2021,19:30,AB,0.0,0.0,0.0,"(0,0)",OCEAN PARKWAY,AB,AB,4.0,0.0,0,0,0,0,4,0,Unsafe Speed,Unspecified,AB,4485523,Taxi,Station Wagon/Sport Utility Vehicle,AB
12/08/2021,22:37,STATEN ISLAND,10314.0,40.62121,-74.12385,"(40.62121, -74.12385)",AB,AB,288 MANOR ROAD,0.0,0.0,0,0,0,0,0,0,Pavement Slippery,AB,AB,4484906,Sedan,AB,AB
12/08/2021,17:56,AB,0.0,40.873737,-73.90593,"(40.873737, -73.90593)",MAJOR DEEGAN EXPRESSWAY,AB,AB,0.0,0.0,0,0,0,0,0,0,Unspecified,AB,AB,4485036,Sedan,AB,AB
12/07/2021,7:50,AB,0.0,40.66718,-73.95076,"(40.66718, -73.95076)",CARROLL STREET,AB,AB,0.0,0.0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,AB,4485772,Sedan,Sedan,AB
12/08/2021,0:44,QUEENS,11101.0,40.754295,-73.93946,"(40.754295, -73.93946)",23 STREET,40 AVENUE,AB,0.0,0.0,0,0,0,0,0,0,View Obstructed/Limited,AB,AB,4485565,Sedan,AB,AB
12/08/2021,15:00,AB,0.0,40.588116,-73.97261,"(40.588116, -73.97261)",AVENUE Y,AB,AB,0.0,0.0,0,0,0,0,0,0,Passing Too Closely,AB,AB,4484836,Sedan,AB,AB
12/10/2021,11:00,BRONX,10461.0,40.854935,-73.85822,"(40.854935, -73.85822)",AB,AB,2123 LURTING AVENUE,0.0,0.0,0,0,0,0,0,0,Oversized Vehicle,Unspecified,AB,4485340,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,AB
12/10/2021,1:10,AB,0.0,40.662575,-73.93448,"(40.662575, -73.93448)",SCHENECTADY AVENUE,AB,AB,0.0,0.0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,AB,4485706,Station Wagon/Sport Utility Vehicle,Sedan,AB
12/09/2021,0:00,AB,0.0,40.7448,-73.953415,"(40.7448, -73.953415)",47 ROAD,AB,AB,1.0,0.0,1,0,0,0,0,0,Unspecified,AB,AB,4485384,Sedan,AB,AB
12/08/2021,18:36,AB,0.0,40.79672,-73.97618,"(40.79672, -73.97618)",HENRY HUDSON PARKWAY,AB,AB,0.0,0.0,0,0,0,0,0,0,Passing or Lane Usage Improper,Unspecified,AB,4484799,Sedan,Station Wagon/Sport Utility Vehicle,AB
12/09/2021,20:30,QUEENS,11004.0,40.752777,-73.70743,"(40.752777, -73.70743)",AB,AB,269-01 76 AVENUE,0.0,0.0,0,0,0,0,0,0,Illnes,AB,AB,4485077,Sedan,AB,AB
12/09/2021,10:13,BROOKLYN,11203.0,40.638523,-73.92607,"(40.638523, -73.92607)",KINGS HIGHWAY,FARRAGUT ROAD,AB,2.0,0.0,0,0,0,0,2,0,Traffic Control Disregarded,Traffic Control Disregarded,AB,4485090,Sedan,Sedan,AB
03/26/2022,14:00,STATEN ISLAND,10301.0,40.637833,-74.08193,"(40.637833, -74.08193)",CORSON AVENUE,WESTERVELT AVENUE,AB,0.0,0.0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,AB,4513697,Sedan,Sedan,AB
03/26/2022,1:02,MANHATTAN,10025.0,40.797836,-73.96946,"(40.797836, -73.96946)",WEST 101 STREET,BROADWAY,AB,1.0,0.0,0,0,0,0,1,0,Traffic Control Disregarded,Unspecified,AB,4513935,Sedan,Moped,AB
03/26/2022,16:02,QUEENS,11373.0,40.734375,-73.87342,"(40.734375, -73.87342)",QUEENS BOULEVARD,57 AVENUE,AB,1.0,0.0,0,0,0,0,1,0,Lost Consciousness,Unspecified,AB,4513794,Station Wagon/Sport Utility Vehicle,Sedan,AB
03/26/2022,16:05,QUEENS,11411.0,40.699947,-73.736626,"(40.699947, -73.736626)",115 AVENUE,221 STREET,AB,1.0,0.0,0,0,0,0,1,0,Following Too Closely,Unspecified,AB,4514267,Station Wagon/Sport Utility Vehicle,Bus,AB
03/21/2022,12:05,MANHATTAN,10018.0,40.75632,-73.999275,"(40.75632, -73.999275)",AB,AB,515 WEST 36 STREET,1.0,0.0,0,0,0,0,1,0,Following Too Closely,Unspecified,AB,4514237,Motorcycle,Sedan,AB
03/26/2022,5:13,QUEENS,11418.0,40.69614,-73.81789,"(40.69614, -73.81789)",131 STREET,ATLANTIC AVENUE,AB,0.0,0.0,0,0,0,0,0,0,Failure to Yield Right-of-Way,Unspecified,AB,4513470,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,AB
